"scanv.result.loc.name","scanv.result.pos","scanv.result.mean.lod","scanv.result.mean.asymp.p","scanv.result.var.lod","scanv.result.var.asymp.p","scanv.result.joint.lod","scanv.result.joint.asymp.p"
"lim179",47.02,1.35675487697048,0.507439676847725,62.5464847597194,2.6194095297712e-14,63.1097077089031,6.43453020367306e-13
"AY107629",54.63,1.07341801305712,0.584669232300457,60.4504220219068,7.47063715705623e-14,61.2096702785952,1.61526026139278e-12
"npi415",66.02,1.83856128509686,0.398805821862889,49.5459213749535,1.74276918791103e-11,50.1177540108657,3.41211523539539e-10
"ufg31",71.62,0.656108213237285,0.720324044352532,33.9113218293258,4.32762905325913e-08,34.2088525600986,6.75191268268603e-07
"ufg32",72.82,NA,NA,NA,NA,NA,NA
"gpm495",80.45,1.42519127378071,0.490369722397897,39.6581698843685,2.44533198467394e-09,40.0616804547098,4.20313409145917e-08
"gpm767",80.94,1.45262826901351,0.483688519345734,39.5562201554668,2.57321414918642e-09,39.9591126918025,4.41352131192645e-08
"php20603",90.02,0.446175247789273,0.800044743186832,41.707985973036,8.77457156292853e-10,41.9142572974416,1.73784171499883e-08
"umc1160",106.63,0.488481479953215,0.783299040170097,51.2430081215001,7.45971384707108e-12,51.6345387820795,1.64481447903689e-10
"IDP3917",115.28,0.495139903585045,0.780695607843627,46.6297297042793,7.49001777578137e-11,46.9283070747386,1.57825723871054e-09
"umc2225",123.03,0.699797161872045,0.704759562149441,51.8428037070563,5.52685679479418e-12,52.086481522218,1.32319234950485e-10
"mmp171b",130.13,0.298552216113627,0.861331261562955,51.6791018344139,5.99826462796923e-12,51.7940317331248,1.52325639668424e-10
"umc2226",164.13,0.429067688782623,0.806917501638075,54.5527874269119,1.42564936188131e-12,54.6887340469954,3.77536594022883e-11
"bnlg1127",165.83,NA,NA,NA,NA,NA,NA
"npi403b",182.13,NA,NA,-452.244603823258,1,-452.134612776809,1
"gpm748b",202.7,0.979103642906932,0.61290102172782,45.7681190339141,1.1523362610842e-10,45.9977400308355,2.4655195795876e-09
"umc1073",206.84,NA,NA,NA,NA,NA,NA
