,Cycle,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12,I1,I2,I3,I4,I5,I6,I7,I8,I9,I10,I11,I12,P1,P2,P3
,1,2994.02,3059.39,3021.18,3053.20,3020.99,3038.02,3006.30,3066.87,3052.06,3086.71,3144.03,3179.56,3041.35,3021.43,3040.66,3034.33,3051.43,3033.03,3022.19,3017.82,3032.34,3074.30,3051.42,3034.93,3020.11,3044.38,3037.42,3038.42,3018.43,3070.81,3053.15,3030.70,3017.42,3061.61,3020.43,3043.23,3050.29,2883.61,3050.35,3070.14,3067.32,3076.88,3032.74,2969.52,3016.37,3069.75,3014.95,3071.92,3020.36,3068.51,2991.33,3074.46,3065.52,3083.11,3017.40,3042.26,3050.10,3040.23,3057.17,3025.01,3110.06,3149.05,3201.24
,2,2992.99,3064.53,3020.13,3055.58,3019.94,3035.87,3006.07,3061.95,3049.32,3081.50,3143.41,3176.91,3036.90,3019.82,3037.04,3027.74,3049.03,3029.12,3018.37,3013.43,3027.44,3069.11,3050.60,3032.15,3017.29,3035.13,3034.78,3032.34,3012.63,3065.78,3052.33,3023.49,3010.52,3055.68,3014.65,3041.61,3047.02,2881.43,3047.53,3072.59,3060.38,3078.15,3027.53,2965.75,3011.77,3067.39,3014.67,3065.64,3018.69,3069.50,2990.13,3072.86,3065.56,3083.82,3015.49,3041.48,3049.57,3035.33,3056.26,3021.87,3109.91,3154.02,3203.04
,3,2997.41,3059.25,3018.94,3054.65,3020.23,3035.13,3002.67,3064.87,3050.68,3083.39,3138.43,3174.09,3036.92,3016.82,3033.41,3028.10,3044.52,3025.37,3018.04,3014.26,3026.89,3065.19,3047.71,3031.93,3013.02,3037.11,3035.77,3033.30,3010.58,3060.62,3052.03,3024.49,3009.79,3053.69,3013.97,3040.76,3047.14,2879.79,3045.27,3067.09,3059.58,3077.11,3028.20,2966.56,3013.28,3067.65,3008.49,3063.17,3020.27,3065.27,2989.30,3073.03,3060.38,3080.91,3017.11,3035.44,3045.32,3040.69,3053.89,3021.60,3113.88,3157.62,3207.11
,4,2994.12,3059.92,3022.11,3052.64,3018.54,3033.54,3001.75,3060.90,3050.83,3078.17,3134.53,3172.32,3037.95,3018.68,3030.08,3027.08,3046.83,3023.16,3014.71,3011.91,3030.16,3065.31,3049.24,3029.56,3017.26,3035.90,3036.34,3035.96,3011.86,3063.73,3050.05,3022.82,3013.11,3049.78,3014.35,3038.96,3043.22,2880.35,3048.02,3070.49,3058.02,3068.95,3026.32,2964.11,3008.93,3067.17,3007.21,3062.74,3017.12,3065.04,2990.84,3072.59,3061.11,3084.19,3017.73,3038.38,3043.99,3036.28,3053.98,3021.98,3113.87,3153.66,3202.07
,5,2999.37,3058.66,3019.68,3050.80,3018.52,3029.62,3001.72,3063.04,3050.35,3079.88,3138.30,3172.19,3036.66,3017.47,3029.94,3026.46,3046.42,3026.53,3012.61,3008.82,3027.17,3064.78,3048.67,3032.69,3015.15,3035.02,3030.04,3028.96,3011.89,3058.03,3046.07,3020.54,3008.75,3048.74,3010.56,3039.28,3044.15,2882.93,3046.42,3067.86,3059.73,3070.31,3029.92,2964.37,3007.27,3065.92,3010.84,3064.99,3013.43,3065.73,2989.62,3067.48,3057.86,3078.76,3014.47,3036.38,3047.55,3037.58,3051.51,3015.12,3112.75,3152.11,3204.28
,6,2996.01,3059.18,3018.05,3050.75,3019.14,3027.61,3004.03,3062.04,3051.75,3081.84,3138.94,3173.60,3031.15,3013.61,3034.01,3026.00,3047.33,3020.65,3009.59,3006.20,3027.52,3064.22,3047.79,3029.62,3015.68,3034.08,3031.88,3032.86,3007.66,3061.11,3046.12,3016.92,3009.97,3049.97,3010.55,3039.54,3044.16,2879.70,3049.87,3071.84,3061.01,3073.29,3023.85,2964.53,3009.48,3064.56,3009.76,3063.66,3018.76,3064.62,2989.37,3071.02,3056.67,3077.58,3013.37,3032.54,3040.83,3032.04,3053.13,3015.81,3119.97,3149.52,3202.98
,7,2997.17,3064.07,3022.86,3052.99,3022.47,3033.57,2998.41,3061.61,3051.80,3084.66,3143.25,3174.77,3029.35,3016.12,3030.06,3023.42,3041.54,3021.20,3014.47,3012.41,3028.69,3065.91,3047.10,3030.19,3011.34,3035.17,3031.36,3031.57,3004.03,3060.41,3044.53,3021.27,3009.24,3051.36,3008.99,3035.90,3042.10,2879.80,3045.06,3071.19,3060.84,3069.89,3025.10,2964.37,3007.32,3066.85,3006.57,3060.07,3014.59,3060.33,2986.75,3072.27,3059.41,3080.22,3014.93,3035.19,3043.42,3030.62,3052.22,3017.85,3112.39,3153.32,3205.43
,8,3002.42,3063.17,3017.02,3054.94,3022.99,3033.77,2997.12,3057.53,3057.19,3087.61,3147.75,3179.63,3032.12,3014.41,3029.92,3027.39,3044.27,3020.93,3008.19,3008.84,3026.24,3063.96,3050.86,3028.01,3007.84,3033.80,3030.47,3026.15,3005.68,3058.17,3044.66,3019.48,3008.03,3053.43,3011.07,3037.23,3042.59,2878.68,3044.38,3069.69,3052.85,3067.73,3024.84,2960.16,3007.63,3063.49,3006.91,3063.27,3013.42,3061.14,2984.40,3072.74,3063.27,3082.96,3012.23,3033.51,3041.20,3033.02,3050.36,3016.16,3120.63,3152.57,3205.12
,9,3007.44,3068.96,3020.21,3049.32,3025.45,3037.17,3001.81,3062.12,3065.06,3101.73,3146.23,3182.13,3032.75,3017.73,3029.10,3024.92,3037.16,3017.63,3008.91,3010.30,3023.13,3064.30,3045.88,3027.42,3012.04,3032.74,3035.89,3031.09,3009.79,3057.07,3041.97,3025.17,3008.34,3051.63,3008.38,3036.00,3038.82,2880.17,3041.72,3069.81,3053.62,3066.35,3021.10,2963.03,3005.04,3062.69,3007.83,3061.01,3014.54,3064.15,2986.68,3069.55,3058.25,3078.42,3008.83,3031.37,3040.13,3032.20,3050.98,3017.72,3118.47,3151.06,3205.96
,10,3014.48,3076.18,3017.58,3053.28,3029.68,3043.62,2999.56,3058.09,3073.74,3105.99,3156.55,3193.91,3034.54,3021.22,3030.13,3027.79,3044.81,3023.13,3009.05,3011.80,3024.97,3066.50,3047.34,3032.03,3009.84,3033.59,3028.40,3030.29,3008.18,3054.18,3041.84,3019.23,3010.00,3048.22,3003.90,3037.04,3039.40,2879.20,3040.39,3071.00,3056.77,3068.12,3021.14,2964.08,3006.46,3065.10,3006.62,3061.36,3011.96,3061.36,2986.04,3069.10,3060.10,3080.47,3008.87,3030.02,3040.58,3034.60,3051.08,3015.73,3114.55,3150.53,3200.78
