rand_ranks,Line,height(in),NumTasselBranches,TasselBranchAngle(deg)
1,MO287,94,6,40
2,MO369,81,6,12
3,MO066,62,5,14
4,MO365,90,5,14
5,MO364,84,7,12
6,MO017,87,.,.
7,MO272,80,7,8
8,MO357,54,6,35
9,MO345,73,5,21
10,MO001,66,4,25
11,MO060,75,8,12
12,MO010,86,5,15
13,MO043,48,4,25
14,MO352,60,3,27
15,MO062,77,5,4
16,MO383,64,4,12
17,MO326,82,5,19
18,MO025,41,4,4
19,MO352,53,2,3
20,MO077,83,20,21
21,MO012,72,6,12
22,MO017,82,4,16
23,MO027,70,2,14
24,MO365,90,6,24
25,MO357,.,6,15
26,MO354,66,.,.
27,MO076,86,4,8
28,MO315,77,3,7
29,MO378,74,5,8
30,MO016,67,3,3
31,MO346,70,4,9
32,MO001,.,.,.
33,MO045,47,.,.
34,MO023,36,3,21
35,MO265,84,9,35
36,MO061,76,3,14
37,MO076,75,.,.
38,MO364,71,5,10
39,MO076,.,.,.
40,MO344,41,6,24
41,MO383,57,4,28
42,MO346,84,3,6
43,MO039,67,4,5
44,MO054,71,3,19
45,MO062,76,5,16
46,MO264,55,2,50
47,MO023,61,.,.
48,MO269,71,.,.
49,MO025,41,4,3
50,MO352,55,.,.
51,MO057,34,.,.
52,MO378,75,5,25
53,MO326,77,3,24
54,MO077,75,3,15
55,MO039,63,4,4
56,MO067,69,5,10
57,MO001,22,.,.
58,MO378,40,7,10
59,MO344,64,5,19
60,MO014,67,3,5
61,MO005,50,6,19
62,B73,56,4,10
63,MO368,74,5,6
64,MO057,36,1,18
65,MO014,65,2,25
66,MO341,76,2,16
67,MO368,80,6,10
68,MO364,71,5,15
69,MO005,73,5,12
70,MO022,47,4,6
71,MO368,73,7,10
72,MO077,78,4,15
73,MO269,64,5,14
74,MO077,76,4,9
75,MO266,66,11,19
76,MO357,.,.,.
77,MO060,68,6,8
78,MO054,71,4,16
79,MO023,34,0,0
80,MO344,48,7,14
81,MO365,84,6,11
82,MO383,62,5,7
83,MO272,66,5,4
84,MO287,79,5,14
85,MO269,.,.,.
86,MO058,68,4,6
87,MO354,65,4,10
88,MO325,80,5,7
89,MO326,72,6,9
90,MO058,68,6,9
91,MO379,48,4,7
92,MO058,67,4,9
93,MO352,49,3,19
94,MO267,55,4,10
95,MO269,60,3,14
96,MO287,65,5,8
97,MO022,55,6,10
98,MO057,34,4,9
99,MO005,68,4,9
100,MO079,77,7,6
101,MO001,66,5,8
102,MO264,50,1,36
103,MO325,86,6,10
104,MO265,58,7,7
105,MO033,65,6,13
106,MO012,58,4,10
107,MO369,27,.,.
108,MO034,60,6,16
109,MO272,67,7,12
110,MO357,19,.,.
111,MO045,55,3,15
112,MO352,30,.,.
113,MO043,42,5,20
114,MO317,59,3,9
115,MO379,.,.,.
116,MO357,30,5,15
117,MO017,69,3,20
118,MO272,56,5,15
119,MO062,64,4,9
120,MO352,42,2,33
121,MO012,50,4,12
122,MO337,74,5,14
123,MO023,18,.,.
124,MO325,84,5,6
125,MO067,73,5,6
126,MO345,59,0,0
127,MO027,54,2,10
128,MO015,22,.,.
129,MO357,.,.,.
130,MO015,25,2,14
131,MO369,62,7,14
132,MO364,52,6,9
133,MO337,61,2,25
134,MO315,61,3,10
135,MO045,58,4,20
136,MO017,66,4,45
137,MO346,.,.,.
138,MO267,61,6,7
139,MO015,56,4,10
140,MO365,76,7,29
141,MO365,77,6,6
142,MO368,67,6,13
143,MO378,75,4,14
144,MO265,67,6,9
145,MO287,.,.,.
146,MO005,.,.,.
147,MO027,56,2,23
148,MO027,56,2,36
149,MO365,66,6,18
150,MO383,55,6,22
151,MO378,62,5,10
152,MO346,53,4,26
153,MO325,.,.,.
154,MO326,67,3,13
155,MO317,53,3,19
156,MO023,30,1,20
157,MO317,44,5,10
158,MO043,31,4,9
159,MO058,38,1,3
160,MO007,57,2,10
161,MO045,54,3,18
162,MO010,65,3,6
163,MO383,.,.,.
164,MO317,64,3,9
165,MO264,51,3,10
166,MO345,48,4,12
167,MO266,50,5,12
168,MO060,65,4,14
169,MO043,34,3,7
170,MO337,.,.,.
171,MO074,60,4,13
172,MO010,49,3,5
173,MO074,54,1,7
174,B73,50,5,15
175,MO016,63,2,4
176,MO266,59,6,20
177,MO354,54,5,11
178,MO079,58,6,40
179,MO015,43,3,8
180,MO021,73,2,18
181,MO325,68,4,17
182,MO325,74,4,13
183,MO079,29,.,.
184,MO023,48,4,34
185,B73,52,5,8
186,MO378,.,.,.
187,MO337,77,2,22
188,MO345,63,3,18
189,MO025,58,5,7
190,MO383,54,3,15
191,MO005,54,5,21
192,MO077,69,5,19
193,MO015,51,4,16
194,MO021,73,4,12
195,MO055,66,2,22
196,MO055,60,4,12
197,MO022,42,5,5
198,MO067,68,.,.
199,MO345,58,3,12
200,MO008,57,6,13
201,MO344,55,8,7
202,MO025,32,4,7
203,MO010,69,3,13
204,MO364,46,2,8
205,MO017,64,6,34
206,MO039,49,2,16
207,MO066,35,4,20
208,MO379,35,2,15
209,MO266,44,4,5
210,MO272,72,5,16
211,MO062,71,4,16
212,MO057,39,2,20
213,MO034,29,3,16
214,MO017,69,4,14
215,MO369,54,5,15
216,MO309,64,3,9
217,MO269,66,3,11
218,MO033,.,.,.
219,MO074,74,6,11
220,MO326,48,.,.
221,MO357,21,.,.
222,MO007,67,2,8
223,MO023,45,2,23
224,MO025,54,5,7
225,MO015,46,5,15
226,MO060,64,6,11
227,MO079,65,8,16
228,MO033,67,5,9
229,MO326,67,4,8
230,MO287,68,4,31
231,MO045,31,.,.
232,MO266,54,3,32
233,MO066,26,5,19
234,MO007,62,3,8
235,MO007,67,2,5
236,MO055,71,3,16
237,MO382,56,3,10
238,MO034,61,7,7
239,MO337,85,5,17
240,MO369,45,.,.
241,MO315,71,4,10
242,MO076,77,4,21
243,MO066,29,1,2
244,MO001,23,.,.
245,B73,37,5,14
246,MO014,65,3,25
247,MO007,59,2,5
248,MO076,72,6,18
249,MO272,70,6,8
250,MO074,52,.,.
251,MO054,80,3,20
252,MO287,78,6,38
253,MO062,66,5,3
254,MO058,67,4,4
255,MO017,69,3,17
256,MO021,77,3,23
257,MO007,64,2,5
258,MO315,58,4,6
259,MO354,58,3,5
260,MO346,.,.,.
