Year2006,Family Number,Line,PlantHeight(in),tasselbranchNum,tasselbranchAngle_degrees
P,1,MO001 ,65,3,20
P,1,MO001 ,53,4,20
P,1,MO001 ,56,4,15
P,1,MO001 ,49,3,15
P,1,MO001 ,42,3,10
P,1,MO001 ,63,4,20
P,1,MO001 ,31,,
P,1,MO001 ,82,,
P,1,MO001 ,74,,
P,2,MO005,55,5,20
P,2,MO005,52,8,20
P,2,MO005,69,6,15
P,2,MO005,79,6,15
P,2,MO005,59,7,20
P,2,MO005,67,8,20
P,2,MO005,80,9,15
P,2,MO005,59,7,15
P,2,MO005,62,8,15
P,2,MO005,69,8,20
P,2,MO005,61,7,15
P,2,MO005,71,6,15
P,3,MO007,70,3,5
P,3,MO007,64,2,5
P,3,MO007,63,3,10
P,3,MO007,68,3,5
P,3,MO007,67,2,5
P,3,MO007,70,3,10
P,3,MO007,65,3,10
P,3,MO007,68,2,5
P,3,MO007,64,3,5
P,3,MO007,66,3,5
P,3,MO007,71,2,5
P,3,MO007,65,,
P,4,MO008,57,3,5
P,4,MO008,53,5,5
P,4,MO008,41,5,5
P,4,MO008,61,3,7
P,4,MO008,60,3,5
P,4,MO008,73,5,5
P,4,MO008,66,3,10
P,4,MO008,63,5,7
P,4,MO008,63,5,1
P,4,MO008,71,2,10
P,4,MO008,66,4,5
P,4,MO008,42,4,5
P,4,MO008,58,3,5
P,4,MO008,69,5,5
P,5,MO010,82,3,10
P,5,MO010,72,2,20
P,5,MO010,25,2,10
P,5,MO010,57,3,20
P,5,MO010,36,4,15
P,5,MO010,76,4,12
P,5,MO010,72,4,10
P,5,MO010,75,3,10
P,5,MO010,66,4,12
P,5,MO010,76,,
P,6,MO012,61,4,10
P,6,MO012,21,3,15
P,6,MO012,61,3,10
P,6,MO012,16,4,15
P,6,MO012,55,,
P,6,MO012,38,,
P,6,MO012,62,,
P,7,MO014,65,4,20
P,7,MO014,59,4,12
P,7,MO014,66,4,7
P,7,MO014,65,2,15
P,7,MO014,65,3,10
P,7,MO014,61,2,7
P,7,MO014,65,3,10
P,7,MO014,64,2,10
P,7,MO014,61,2,7
P,7,MO014,67,3,15
P,7,MO014,58,3,7
P,7,MO014,65,1,5
P,7,MO014,61,,
P,8,MO015,61,4,30
P,8,MO015,69,4,20
P,8,MO015,77,5,20
P,8,MO015,46,4,10
P,8,MO015,58,4,20
P,8,MO015,60,4,15
P,8,MO015,69,5,20
P,8,MO015,50,4,20
P,8,MO015,66,4,10
P,8,MO015,64,4,5
P,8,MO015,61,4,15
P,8,MO015,63,5,20
P,8,MO015,42,5,10
P,9,MO016,59,3,5
P,9,MO016,63,3,7
P,9,MO016,61,4,2
P,9,MO016,54,4,3
P,9,MO016,63,3,2
P,9,MO016,62,2,3
P,9,MO016,65,4,3
P,9,MO016,61,4,2
P,9,MO016,53,3,3
P,9,MO016,61,2,5
P,9,MO016,53,2,2
P,9,MO016,58,4,2
P,9,MO016,57,3,2
P,9,MO016,57,3,3
P,10,MO017,65,3,15
P,10,MO017,75,2,15
P,10,MO017,82,2,15
P,10,MO017,80,2,10
P,10,MO017,70,1,5
P,10,MO017,74,2,5
P,10,MO017,79,1,10
P,10,MO017,78,3,12
P,10,MO017,79,2,15
P,10,MO017,80,2,10
P,10,MO017,72,2,5
P,10,MO017,73,2,15
P,11,MO021,69,3,20
P,11,MO021,74,3,10
P,11,MO021,76,2,12
P,11,MO021,69,4,7
P,11,MO021,73,2,15
P,11,MO021,68,3,10
P,11,MO021,73,4,17
P,11,MO021,48,2,8
P,11,MO021,73,3,10
P,11,MO021,73,3,10
P,11,MO021,78,3,15
P,11,MO021,42,4,7
P,11,MO021,78,3,22
P,11,MO021,75,2,10
P,12,MO022,48,5,10
P,12,MO022,47,3,10
P,12,MO022,68,5,5
P,12,MO022,43,3,5
P,12,MO022,44,4,5
P,12,MO022,54,3,5
P,12,MO022,31,4,5
P,12,MO022,55,6,10
P,12,MO022,47,6,5
P,12,MO022,68,5,5
P,13,MO023,51,2,20
